CMPLNT_FR_DT,Day_Name,Sum of count_cmplnt,Precip,Temp_Min,Temp_Max
1/1/2014,Wednesday,1717,0,24,33
1/2/2014,Thursday,1012,0.33,18,33
1/3/2014,Friday,909,0.29,9,18
1/4/2014,Saturday,989,0,8,29
1/5/2014,Sunday,926,0.14,27,40
1/6/2014,Monday,1078,0.36,19,55
1/7/2014,Tuesday,987,0,4,19
1/8/2014,Wednesday,1189,0,9,22
1/9/2014,Thursday,1222,0,22,32
1/10/2014,Friday,1377,0.11,30,37
1/11/2014,Saturday,1243,0.5,37,58
1/12/2014,Sunday,1117,0.05,38,54
1/13/2014,Monday,1228,0,37,51
1/14/2014,Tuesday,1282,0.38,44,52
1/15/2014,Wednesday,1453,0,39,47
1/16/2014,Thursday,1346,0,36,42
1/17/2014,Friday,1411,0,33,44
1/18/2014,Saturday,1295,0.07,29,41
1/19/2014,Sunday,1073,0,24,38
1/20/2014,Monday,1095,0,31,46
1/21/2014,Tuesday,902,0.46,11,31
1/22/2014,Wednesday,915,0.02,5,17
1/23/2014,Thursday,1003,0,7,20
1/24/2014,Friday,1223,0,10,20
1/25/2014,Saturday,1163,0.04,19,28
1/26/2014,Sunday,989,0,17,34
1/27/2014,Monday,1038,0,21,44
1/28/2014,Tuesday,1146,0,12,21
1/29/2014,Wednesday,1099,0.04,14,23
1/30/2014,Thursday,1160,0,16,30
1/31/2014,Friday,1312,0,25,39
2/1/2014,Saturday,1416,0,36,45
2/2/2014,Sunday,1144,0,39,56
2/3/2014,Monday,979,1.17,27,43
2/4/2014,Tuesday,1113,0,22,35
2/5/2014,Wednesday,1044,1.43,29,34
2/6/2014,Thursday,1171,0,21,32
2/7/2014,Friday,1322,0,24,32
2/8/2014,Saturday,1155,0,21,29
2/9/2014,Sunday,1028,0.1,21,31
2/10/2014,Monday,1035,0,21,29
2/11/2014,Tuesday,1119,0,16,26
2/12/2014,Wednesday,1173,0,13,25
2/13/2014,Thursday,811,1.78,24,36
2/14/2014,Friday,1167,0.3,31,40
2/15/2014,Saturday,1145,0.13,27,37
2/16/2014,Sunday,940,0,21,30
2/17/2014,Monday,972,0,18,32
2/18/2014,Tuesday,1111,0.16,26,39
2/19/2014,Wednesday,1107,0.26,34,45
2/20/2014,Thursday,1215,0.03,37,51
2/21/2014,Friday,1269,0.09,36,49
2/22/2014,Saturday,1394,0,40,54
2/23/2014,Sunday,1059,0,43,54
2/24/2014,Monday,1093,0,27,44
2/25/2014,Tuesday,1176,0,24,33
2/26/2014,Wednesday,1128,0.03,20,31
2/27/2014,Thursday,1126,0,14,34
2/28/2014,Friday,1266,0,9,24
3/1/2014,Saturday,1443,0,20,37
3/2/2014,Sunday,1045,0,32,40
3/3/2014,Monday,1013,0.04,17,32
3/4/2014,Tuesday,1149,0,13,29
3/5/2014,Wednesday,1290,0,26,39
3/6/2014,Thursday,1154,0,16,31
3/7/2014,Friday,1349,0,26,37
3/8/2014,Saturday,1339,0,35,57
3/9/2014,Sunday,1047,0,36,44
3/10/2014,Monday,1177,0,36,51
3/11/2014,Tuesday,1231,0,45,66
3/12/2014,Wednesday,1290,0.35,32,56
3/13/2014,Thursday,1147,0,18,32
3/14/2014,Friday,1339,0,22,46
3/15/2014,Saturday,1492,0,42,58
3/16/2014,Sunday,1079,0,30,42
3/17/2014,Monday,1099,0,23,35
3/18/2014,Tuesday,1252,0,28,43
3/19/2014,Wednesday,1189,0.92,32,46
3/20/2014,Thursday,1398,0,40,54
3/21/2014,Friday,1325,0,39,51
3/22/2014,Saturday,1388,0,41,63
3/23/2014,Sunday,1029,0,27,42
3/24/2014,Monday,1117,0,21,35
3/25/2014,Tuesday,1186,0,26,39
3/26/2014,Wednesday,1172,0,24,36
3/27/2014,Thursday,1198,0,22,44
3/28/2014,Friday,1320,0.04,37,62
3/29/2014,Saturday,1086,1.81,43,59
3/30/2014,Sunday,1002,0.35,39,49
3/31/2014,Monday,1067,0.16,36,56
4/1/2014,Tuesday,1429,0,39,60
4/2/2014,Wednesday,1297,0,42,54
4/3/2014,Thursday,1278,0.07,46,67
4/4/2014,Friday,1312,0.21,40,47
4/5/2014,Saturday,1285,0,40,54
4/6/2014,Sunday,1040,0,36,61
4/7/2014,Monday,1084,0.52,43,53
4/8/2014,Tuesday,1250,0.34,46,64
4/9/2014,Wednesday,1314,0,45,61
4/10/2014,Thursday,1247,0,42,58
4/11/2014,Friday,1299,0,56,75
4/12/2014,Saturday,1317,0,50,73
4/13/2014,Sunday,1160,0,54,77
4/14/2014,Monday,1115,0,59,75
4/15/2014,Tuesday,1173,0.71,33,63
4/16/2014,Wednesday,1211,0.05,31,49
4/17/2014,Thursday,1140,0,36,48
4/18/2014,Friday,1307,0,35,49
4/19/2014,Saturday,1208,0,41,68
4/20/2014,Sunday,2084,0,45,60
4/21/2014,Monday,1107,0,41,67
4/22/2014,Tuesday,1264,0.01,51,71
4/23/2014,Wednesday,1338,0,44,61
4/24/2014,Thursday,1200,0,42,62
4/25/2014,Friday,1365,0.02,44,63
4/26/2014,Saturday,2458,0.92,46,67
4/27/2014,Sunday,1143,0,47,59
4/28/2014,Monday,1161,0,45,67
4/29/2014,Tuesday,1155,0.03,43,52
4/30/2014,Wednesday,968,4.97,41,52
5/1/2014,Thursday,1536,0.12,51,78
5/2/2014,Friday,1435,0,56,70
5/3/2014,Saturday,1295,0.08,54,71
5/4/2014,Sunday,1185,0.02,54,65
5/5/2014,Monday,1240,0,50,70
5/6/2014,Tuesday,1347,0,52,71
5/7/2014,Wednesday,1372,0,50,69
5/8/2014,Thursday,1211,0.41,53,59
5/9/2014,Friday,1397,0.04,55,63
5/10/2014,Saturday,1308,0.37,57,83
5/11/2014,Sunday,1162,0.03,60,82
5/12/2014,Monday,1267,0,64,85
5/13/2014,Tuesday,1274,0,53,73
5/14/2014,Wednesday,1377,0.01,52,71
5/15/2014,Thursday,1384,0.15,58,71
5/16/2014,Friday,1427,1.54,58,68
5/17/2014,Saturday,1300,0,53,70
5/18/2014,Sunday,1167,0,51,67
5/19/2014,Monday,1250,0,49,72
5/20/2014,Tuesday,1376,0,53,78
5/21/2014,Wednesday,1417,0,63,74
5/22/2014,Thursday,1282,0.24,59,67
5/23/2014,Friday,1365,0.91,56,71
5/24/2014,Saturday,1242,0.4,57,70
5/25/2014,Sunday,1158,0,55,80
5/26/2014,Monday,1168,0,66,86
5/27/2014,Tuesday,1343,0,64,86
5/28/2014,Wednesday,1410,0,54,64
5/29/2014,Thursday,1317,0,51,66
5/30/2014,Friday,1399,0,55,75
5/31/2014,Saturday,1273,0.05,57,73
6/1/2014,Sunday,1351,0,55,77
6/2/2014,Monday,1307,0,59,80
6/3/2014,Tuesday,1287,0.12,65,87
6/4/2014,Wednesday,1362,0,63,82
6/5/2014,Thursday,1235,0.87,61,76
6/6/2014,Friday,1412,0,61,76
6/7/2014,Saturday,1234,0,60,82
6/8/2014,Sunday,1156,0,66,86
6/9/2014,Monday,1206,1.6,63,73
6/10/2014,Tuesday,1378,0,65,77
6/11/2014,Wednesday,1402,0.02,61,70
6/12/2014,Thursday,1411,0.07,60,73
6/13/2014,Friday,1283,1.28,65,79
6/14/2014,Saturday,1428,0,60,74
6/15/2014,Sunday,1260,0,59,80
6/16/2014,Monday,1283,0,63,81
6/17/2014,Tuesday,1321,0,71,89
6/18/2014,Wednesday,1373,0,76,89
6/19/2014,Thursday,1294,0.15,68,77
6/20/2014,Friday,1469,0,64,79
6/21/2014,Saturday,1343,0,62,78
6/22/2014,Sunday,1202,0,64,79
6/23/2014,Monday,1177,0,65,81
6/24/2014,Tuesday,1274,0,68,81
6/25/2014,Wednesday,1381,0.08,70,85
6/26/2014,Thursday,1287,0.07,70,85
6/27/2014,Friday,1376,0,67,83
6/28/2014,Saturday,1273,0,66,87
6/29/2014,Sunday,1145,0,68,83
6/30/2014,Monday,1190,0,69,84
7/1/2014,Tuesday,1508,0,72,89
7/2/2014,Wednesday,1299,0.96,72,91
7/3/2014,Thursday,1376,1.78,69,87
7/4/2014,Friday,1312,0.14,65,74
7/5/2014,Saturday,1368,0,63,81
7/6/2014,Sunday,1235,0,66,84
7/7/2014,Monday,1252,0.04,72,90
7/8/2014,Tuesday,1321,0.39,71,91
7/9/2014,Wednesday,1311,0.09,71,88
7/10/2014,Thursday,1438,0,72,83
7/11/2014,Friday,1304,0,71,86
7/12/2014,Saturday,1336,0,71,85
7/13/2014,Sunday,1226,0.03,72,83
7/14/2014,Monday,1261,0.46,72,84
7/15/2014,Tuesday,1290,1.3,72,86
7/16/2014,Wednesday,1328,0,68,81
7/17/2014,Thursday,1263,0,67,81
7/18/2014,Friday,1310,0,64,81
7/19/2014,Saturday,1402,0,68,76
7/20/2014,Sunday,1310,0,66,80
7/21/2014,Monday,1234,0,67,85
7/22/2014,Tuesday,1306,0,71,86
7/23/2014,Wednesday,1281,0.19,72,88
7/24/2014,Thursday,1348,0,70,80
7/25/2014,Friday,1417,0,66,82
7/26/2014,Saturday,1339,0,69,81
7/27/2014,Sunday,1283,0.02,71,85
7/28/2014,Monday,1299,0.19,68,82
7/29/2014,Tuesday,1311,0,64,76
7/30/2014,Wednesday,1313,0,63,80
7/31/2014,Thursday,1364,0,68,82
8/1/2014,Friday,1610,0,71,84
8/2/2014,Saturday,1297,0.41,63,74
8/3/2014,Sunday,1258,0.07,66,76
8/4/2014,Monday,1277,0,70,84
8/5/2014,Tuesday,1309,0,71,90
8/6/2014,Wednesday,1303,0,70,83
8/7/2014,Thursday,1316,0,66,83
8/8/2014,Friday,1414,0,65,83
8/9/2014,Saturday,1339,0,66,87
8/10/2014,Sunday,1321,0,68,88
8/11/2014,Monday,1271,0,71,87
8/12/2014,Tuesday,1265,0.19,70,79
8/13/2014,Wednesday,1287,0.53,68,82
8/14/2014,Thursday,1438,0,63,77
8/15/2014,Friday,1434,0,61,73
8/16/2014,Saturday,1355,0,63,78
8/17/2014,Sunday,1276,0.01,66,82
8/18/2014,Monday,1168,0,63,81
8/19/2014,Tuesday,1296,0,63,83
8/20/2014,Wednesday,1375,0,70,84
8/21/2014,Thursday,1314,0.35,65,83
8/22/2014,Friday,1268,0.06,65,79
8/23/2014,Saturday,1350,0.01,67,77
8/24/2014,Sunday,1230,0,64,80
8/25/2014,Monday,1188,0,64,88
8/26/2014,Tuesday,1292,0,70,89
8/27/2014,Wednesday,1319,0,70,90
8/28/2014,Thursday,1375,0,66,82
8/29/2014,Friday,1353,0,61,80
8/30/2014,Saturday,1353,0,65,80
8/31/2014,Sunday,1152,0.62,73,90
9/1/2014,Monday,2860,0,75,88
9/2/2014,Tuesday,1364,0,77,92
9/3/2014,Wednesday,1352,0,72,86
9/4/2014,Thursday,1355,0,69,87
9/5/2014,Friday,1443,0,72,87
9/6/2014,Saturday,1341,0.11,67,91
9/7/2014,Sunday,1233,0,65,81
9/8/2014,Monday,1234,0,65,75
9/9/2014,Tuesday,1225,0,63,73
9/10/2014,Wednesday,1344,0,63,80
9/11/2014,Thursday,1359,0,69,83
9/12/2014,Friday,1364,0,62,78
9/13/2014,Saturday,1228,0.26,58,69
9/14/2014,Sunday,1178,0,53,71
9/15/2014,Monday,1304,0,55,71
9/16/2014,Tuesday,1269,0.37,58,70
9/17/2014,Wednesday,1340,0,55,73
9/18/2014,Thursday,1372,0,57,76
9/19/2014,Friday,1432,0,54,66
9/20/2014,Saturday,1462,0,57,75
9/21/2014,Sunday,1185,0.15,67,75
9/22/2014,Monday,1223,0,55,71
9/23/2014,Tuesday,1277,0,52,71
9/24/2014,Wednesday,1343,0,58,71
9/25/2014,Thursday,1126,0.32,57,64
9/26/2014,Friday,1328,0,58,77
9/27/2014,Saturday,1327,0,60,83
9/28/2014,Sunday,1218,0,64,84
9/29/2014,Monday,1251,0,67,79
9/30/2014,Tuesday,1262,0,62,71
10/1/2014,Wednesday,1466,0.02,61,65
10/2/2014,Thursday,1321,0,61,70
10/3/2014,Friday,1347,0,56,71
10/4/2014,Saturday,1292,1.18,52,69
10/5/2014,Sunday,1182,0,46,61
10/6/2014,Monday,1232,0,50,69
10/7/2014,Tuesday,1315,0.06,63,71
10/8/2014,Wednesday,1334,0.04,62,73
10/9/2014,Thursday,1356,0,55,68
10/10/2014,Friday,1387,0,52,64
10/11/2014,Saturday,1195,0.33,50,60
10/12/2014,Sunday,1195,0,48,63
10/13/2014,Monday,1101,0.05,52,65
10/14/2014,Tuesday,1445,0,63,76
10/15/2014,Wednesday,1451,0.69,69,77
10/16/2014,Thursday,1294,1.11,61,71
10/17/2014,Friday,1554,0,59,71
10/18/2014,Saturday,1422,0,56,70
10/19/2014,Sunday,1164,0,44,56
10/20/2014,Monday,1262,0,42,60
10/21/2014,Tuesday,1288,0.11,55,67
10/22/2014,Wednesday,1188,1.51,50,58
10/23/2014,Thursday,1156,0.61,50,53
10/24/2014,Friday,1428,0,51,63
10/25/2014,Saturday,1394,0.01,50,67
10/26/2014,Sunday,1186,0,53,63
10/27/2014,Monday,1246,0,48,63
10/28/2014,Tuesday,1331,0,53,72
10/29/2014,Wednesday,1248,0,51,72
10/30/2014,Thursday,1240,0,47,59
10/31/2014,Friday,1403,0.05,45,55
11/1/2014,Saturday,1281,0.35,42,47
11/2/2014,Sunday,1058,0,41,48
11/3/2014,Monday,1154,0,39,61
11/4/2014,Tuesday,1240,0,53,68
11/5/2014,Wednesday,1279,0,56,64
11/6/2014,Thursday,1166,0.37,48,57
11/7/2014,Friday,1334,0,40,53
11/8/2014,Saturday,1283,0,36,48
11/9/2014,Sunday,1115,0,46,57
11/10/2014,Monday,1241,0,44,61
11/11/2014,Tuesday,1214,0,49,64
11/12/2014,Wednesday,1284,0,47,65
11/13/2014,Thursday,1154,0.2,36,48
11/14/2014,Friday,1214,0.06,35,42
11/15/2014,Saturday,1168,0,33,42
11/16/2014,Sunday,1056,0.03,35,45
11/17/2014,Monday,989,1.54,40,52
11/18/2014,Tuesday,1116,0,24,45
11/19/2014,Wednesday,1104,0,22,36
11/20/2014,Thursday,1231,0,31,45
11/21/2014,Friday,1260,0,28,37
11/22/2014,Saturday,1214,0,28,44
11/23/2014,Sunday,1086,0,43,57
11/24/2014,Monday,1196,0.7,53,69
11/25/2014,Tuesday,1167,0,51,68
11/26/2014,Wednesday,1052,1.24,34,51
11/27/2014,Thursday,761,0.02,34,38
11/28/2014,Friday,1168,0,29,37
11/29/2014,Saturday,1048,0,27,45
11/30/2014,Sunday,1109,0,45,55
12/1/2014,Monday,1219,0.09,42,65
12/2/2014,Tuesday,1123,0.08,35,43
12/3/2014,Wednesday,1094,0.06,41,46
12/4/2014,Thursday,1049,0,37,45
12/5/2014,Friday,1142,0.51,34,44
12/6/2014,Saturday,1081,1.22,39,50
12/7/2014,Sunday,971,0.04,30,42
12/8/2014,Monday,959,0,24,37
12/9/2014,Tuesday,978,2.54,36,42
12/10/2014,Wednesday,1108,0.08,32,40
12/11/2014,Thursday,1152,0.01,31,38
12/12/2014,Friday,1241,0,32,38
12/13/2014,Saturday,1194,0,34,44
12/14/2014,Sunday,1054,0,38,46
12/15/2014,Monday,1133,0,37,48
12/16/2014,Tuesday,1109,0.2,38,49
12/17/2014,Wednesday,1217,0.02,42,54
12/18/2014,Thursday,1164,0,37,42
12/19/2014,Friday,1180,0,31,38
12/20/2014,Saturday,1115,0,30,33
12/21/2014,Sunday,911,0,31,36
12/22/2014,Monday,965,0.04,35,44
12/23/2014,Tuesday,1011,0.16,43,46
12/24/2014,Wednesday,872,0.8,44,58
12/25/2014,Thursday,762,0.09,44,62
12/26/2014,Friday,896,0,40,50
12/27/2014,Saturday,920,0,44,55
12/28/2014,Sunday,842,0.1,43,54
